iter	Passed	Remaining
491	520	536
492	520	535
493	521	534
494	522	532
495	523	531
496	523	530
497	524	528
498	525	527
499	526	526
500	527	524
501	527	523
502	528	522
503	529	520
504	529	519
505	530	518
506	531	516
507	532	515
508	532	514
509	533	512
510	534	511
511	535	510
512	536	508
513	536	507
514	537	506
515	538	505
516	539	503
517	539	502
518	540	501
519	541	499
520	542	498
521	543	497
522	543	495
523	544	494
524	545	493
525	546	492
526	546	490
527	547	489
528	548	488
529	548	486
530	549	485
531	550	484
532	551	482
533	551	481
534	552	480
535	553	479
536	554	477
537	554	476
538	555	475
539	556	473
540	557	472
541	558	471
542	558	470
543	559	469
544	560	467
545	561	466
546	561	465
547	562	464
548	563	462
549	564	461
550	565	460
551	565	459
552	566	458
553	567	456
554	568	455
555	569	454
556	569	453
557	570	451
558	571	450
559	572	449
560	572	448
561	573	447
562	574	445
563	575	444
564	576	443
565	576	442
566	577	441
567	578	439
568	578	438
569	579	437
570	580	436
571	581	434
572	581	433
573	582	432
574	583	431
575	584	429
576	584	428
577	585	427
578	586	426
579	587	425
580	587	423
581	588	422
582	589	421
583	590	420
584	590	419
585	591	418
586	592	416
587	593	415
588	593	414
589	594	413
590	595	412
591	596	411
592	597	409
593	597	408
594	598	407
595	599	406
596	600	405
597	601	404
598	601	402
599	602	401
600	603	400
601	604	399
602	604	398
603	605	397
604	606	395
605	607	394
606	608	393
607	608	392
608	609	391
609	610	390
610	611	389
611	611	387
612	612	386
613	613	385
614	614	384
615	615	383
616	615	382
617	616	381
618	617	380
619	618	379
620	619	377
621	620	377
622	621	376
623	622	374
624	623	373
625	623	372
626	624	371
627	625	370
628	626	369
629	626	368
630	627	367
631	628	365
632	629	364
633	629	363
634	630	362
635	631	361
636	632	360
637	633	359
638	633	358
639	634	356
640	635	355
641	636	354
642	636	353
643	637	352
644	638	351
645	639	350
646	639	349
647	640	347
648	641	346
649	642	345
650	642	344
651	643	343
652	644	342
653	645	341
654	645	340
655	646	339
656	647	338
657	648	337
658	649	335
659	649	334
660	650	333
661	651	332
662	652	331
663	653	330
664	653	329
665	654	328
666	655	327
667	655	325
668	656	324
669	657	323
670	658	322
671	659	321
672	659	320
673	660	319
674	661	318
675	662	317
676	662	316
677	663	315
678	664	314
679	665	313
680	665	311
681	666	310
682	667	309
683	668	308
684	668	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	673	301
691	674	300
692	675	299
693	675	298
694	676	297
695	677	295
696	678	294
697	679	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	683	287
704	684	286
705	685	285
706	686	284
707	686	283
708	687	282
709	688	281
710	689	280
711	690	279
712	690	278
713	691	277
714	692	275
715	693	274
716	693	273
717	694	272
718	695	271
719	696	270
720	696	269
721	697	268
722	698	267
723	699	266
724	699	265
725	700	264
726	701	263
727	702	262
728	702	261
729	703	260
730	704	259
731	705	258
732	705	257
733	706	256
734	707	254
735	708	253
736	708	252
737	709	251
738	710	250
739	710	249
740	711	248
741	712	247
742	713	246
743	713	245
744	714	244
745	715	243
746	716	242
747	717	241
748	717	240
749	718	239
750	719	238
751	720	237
752	721	236
753	721	235
754	722	234
755	723	233
756	723	232
757	724	231
758	725	230
759	726	229
760	726	228
761	727	227
762	728	226
763	729	225
764	729	224
765	730	223
766	731	222
767	732	221
768	733	220
769	734	219
770	735	218
771	735	217
772	736	216
773	737	215
774	738	214
775	738	213
776	739	212
777	740	211
778	741	210
779	742	209
780	742	208
781	743	207
782	744	206
783	745	205
784	746	204
785	747	203
786	748	202
787	749	201
788	749	200
789	750	199
790	751	198
791	752	197
792	753	196
793	754	195
794	754	194
795	755	193
796	756	192
797	757	191
798	758	190
799	758	189
800	759	188
801	760	187
802	761	186
803	762	185
804	762	184
805	763	183
806	764	182
807	765	181
808	765	180
809	766	179
810	767	178
811	768	177
812	769	176
813	769	175
814	770	174
815	771	173
816	772	172
817	773	172
818	773	171
819	774	170
820	775	169
821	776	168
822	776	167
823	777	166
824	778	165
825	779	164
826	779	163
827	780	162
828	781	161
829	782	160
830	782	159
831	783	158
832	784	157
833	785	156
834	786	155
835	786	154
836	787	153
837	788	152
838	789	151
839	790	150
840	791	149
841	792	148
842	792	147
843	793	146
844	794	145
845	795	144
846	795	143
847	796	142
848	797	141
849	798	140
850	799	139
851	799	138
852	800	137
853	801	137
854	802	136
855	803	135
856	804	134
857	805	133
858	805	132
859	806	131
860	807	130
861	808	129
862	809	128
863	809	127
864	810	126
865	811	125
866	812	124
867	812	123
868	813	122
869	814	121
870	815	120
871	815	119
872	816	118
873	817	117
874	818	116
875	819	115
876	819	114
877	820	114
878	821	113
879	822	112
880	823	111
881	823	110
882	824	109
883	825	108
884	826	107
885	826	106
886	827	105
887	828	104
888	829	103
889	830	102
890	830	101
891	831	100
892	832	99
893	833	98
894	834	97
895	834	96
896	835	95
897	836	94
898	836	94
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	841	88
905	842	87
906	843	86
907	843	85
908	844	84
909	845	83
910	846	82
911	846	81
912	847	80
913	848	79
914	849	78
915	849	77
916	850	76
917	851	76
918	852	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	856	69
925	857	68
926	858	67
927	859	66
928	859	65
929	860	64
930	861	63
931	862	62
932	862	61
933	863	61
934	864	60
935	865	59
936	865	58
937	866	57
938	867	56
939	868	55
940	868	54
941	869	53
942	870	52
943	871	51
944	871	50
945	872	49
946	873	48
947	874	47
948	874	47
949	875	46
950	876	45
951	877	44
952	877	43
953	878	42
954	879	41
955	880	40
956	881	39
957	881	38
958	882	37
959	883	36
960	884	35
961	885	34
962	885	34
963	886	33
964	887	32
965	888	31
966	889	30
967	890	29
968	890	28
969	891	27
970	892	26
971	893	25
972	893	24
973	894	23
974	895	22
975	896	22
976	897	21
977	897	20
978	898	19
979	899	18
980	900	17
981	900	16
982	901	15
983	902	14
984	903	13
985	903	12
986	904	11
987	905	10
988	906	10
989	906	9
990	907	8
991	908	7
992	909	6
993	909	5
994	910	4
995	911	3
996	912	2
997	912	1
998	913	0
999	914	0
